,id,fullName,shortName,city,country,longitude,latitude
63,675,TBC,Melbourne,Melbourne,,,
64,676,TBC,Sydney,Sydney,Australia,,
65,677,TBC,Canberra,Canberra,Australia,,
66,678,TBC,Tasmania,Tasmania,Australia,,
67,679,B S P Cricket Stadium,B S P Cricket Stadium,Bhilai,India,,
68,680,D N Singha Stadium,D N Singha Stadium,Goalpara,India,,
69,681,"MCA Cricket Ground, Kundane","MCA Cricket Ground, Kundane",Dhule,India,,
70,682,GSFC Cricket ground,GSFC Cricket ground,Baroda,India,,
71,683,Gandhi Stadium,Gandhi Stadium,Balangir,India,,
72,684,Gokaldas S Patel Stadium ,Gokaldas S Patel Stadium ,Nadiad,India,,
73,685,Sehwag International School ,Sehwag International School ,Jhajjar,India,,
74,686,Gokaraju Liala Gangaaraju ACA Cricket Ground,Gokaraju Liala Gangaaraju ACA Cricket Ground,Mulapadu,India,,
75,687,Reliance cricket ground,Reliance cricket ground, Nagothane,India,,
76,688,Nagaland Cricket Stadium,Nagaland Cricket Stadium,Sovima,,,
77,689,KSCA Stadium,KSCA Stadium,Belgaum ,India,,
78,690,Moin ul haq stadium,Moin ul haq stadium,Patna,India,,
79,691,Golf Club Ground,Golf Club Ground,Nashik,India,,
80,692,N E Railway Cricket Ground,N E Railway Cricket Ground,Gorakhpur,India,,
81,693,"MCA Cricket Ground, Polo Ground","MCA Cricket Ground, Polo Ground",Shillong ,India,,
82,694,Alur Cricket Stadium-II,Alur Cricket Stadium-II,Alur,India,,
83,695,Sanguem Cricket Gound,Sanguem Cricket Gound,Sanguem,India,,
84,696,Mgm Ground,Mgm Ground,Aurangabad,India,,
85,697,Shahid Kajal Smriti Cricket Ground ,Shahid Kajal Smriti Cricket Ground ,Melaghar,India,,
86,698,Luwangpokpa Cricket Stadium,Luwangpokpa Cricket Stadium,Imphal,India,,
87,699,"M P C  A  Cricket Ground 2, Nimkheda","M P C  A  Cricket Ground 2, Nimkheda",Jabalpur,India,,
88,700,Markomannenstrasse,Markomannenstrasse,Vienna,Austria,,
89,701,Marlborough College,Marlborough College,Swindon,,,
90,702,Millfield School,Millfield School,Somerset,,,
91,703,Invermay Park,Invermay Park,Launceston,,,
92,704,Redlands Cricket Ground,Redlands Cricket Ground,Wellington Point,,,
93,705,Tuanaimato Cricket Oval Grounds,Tuanaimato Cricket Oval Grounds,Apia,Samoa,,
94,706,Svanholm Park,Svanholm Park,Brondby,Denmark,,
95,707,La Manga Club,La Manga Club,La Manga,Spain,,
96,708,Sportpark Westvliet,Sportpark Westvliet,Voorburg,Netherlands,,
97,709,Asian Town Cricket Stadium,Asian Town Cricket Stadium,Doha,Qatar,,
98,710,Grand Blottereau,Grand Blottereau,Nantes,France,,
99,711,Cranleigh CC,Cranleigh CC,Cranleigh,England,,
0,712,Aldershot,Aldershot,Aldershot,England,,
1,713,New Malden,New Malden,New Malden,England,,
2,714,CAA Centre,CAA Centre,"Brampton, Ontario",Canada,,
3,715,Kerava NCG,Kerava NCG,Kerava,Finland,,
4,716,Kidderminster CC,Kidderminster CC,Kidderminster,England,,
5,717,Bromsgrove CC,Bromsgrove CC,Bromsgrove,England,,
6,718,Old Elizabethans CC,Old Elizabethans CC,Worcester,England,,
7,719,Barnt Green CC,Barnt Green CC,Barnt Green,England,,
8,720,Souths District Cricket Club,Souths District Cricket Club,Brisbane,Australia,,
9,721,Gladys Elphick Park,Gladys Elphick Park,Adelaide,Australia,,
10,722,Moara Vlasiei,Moara Vlasiei,Ilfov County,Romania,,
11,723,Barnt Green CC,Barnt Green CC,Worcester,England,,
12,724,Forfarshire Cricket Club,Forfarshire Cricket Club,Dundee,Scotland,,
13,725,Arbroath Sports Club,Arbroath Sports Club,Arbroath,Scotland,,
14,726,Yeonhui Cricket Ground,Yeonhui Cricket Ground,Incheon,South Korea,,
15,727,White Hill Field,White Hill Field,Hamilton,Bermuda,,
16,728,Bermuda National Stadium,Bermuda National Stadium,Hamilton,Bermuda,,
17,729,Patchy Greens ,Patchy Greens ,Haryana,India,,
18,730,Abhimanyu Cricket Academy,Abhimanyu Cricket Academy,Agra,India,,
19,731,Shastri Medan,Shastri Medan,Anand,India,,
20,732,Mahabir Chilarai Stadium,Mahabir Chilarai Stadium,Abhayapuri,India,,
21,733,Assam Valley School ground,Assam Valley School ground,Tezpur,India,,
22,734,Rural Development Trust Stadium,Rural Development Trust Stadium,Ananthapur,India,,
23,735,Palmyra Cricket Ground,Palmyra Cricket Ground,Puducherry,India,,
24,736,Jorhat DSA Stadium,Jorhat DSA Stadium,Jorhat,India,,
25,737,East Coast Railway Cricket Stadium,East Coast Railway Cricket Stadium,Bhubaneswar RSPB ,India,,
26,738,"Suaka Cricket Ground, Sihhmui","Suaka Cricket Ground, Sihhmui",Aizawl,India,,
27,739,Wyre Sports Park,Wyre Sports Park,Tiruppur,India,,
28,740,HIGHLANDERS SPORTS ACADEMY,HIGHLANDERS SPORTS ACADEMY,KASHIPUR,India,,
29,741,"Airforce Complex ground, Palam","Airforce Complex ground, Palam",New Delhi Services,India,,
30,742,Railway Cricket Ground,Railway Cricket Ground,Rajkot,India,,
31,743,Balurghat Stadium,Balurghat Stadium,Balurghat,India,,
32,745,Tolerance Cricket Ground,Tolerance Cricket Ground,Abu Dhabi,United Arab Emirates,,
33,746,ADC 1,ADC 1,Abu Dhabi,United Arab Emirates,,
34,747,Nuriootpa Centennial Park,Nuriootpa Centennial Park,Nuriootpa,Australia,,
35,748,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow,India,,
36,749,Alur Cricket Stadium III,Alur Cricket Stadium III,Bangalore,India,,
37,750,Just Cricket,Just Cricket,Bangalore,India,,
38,751,Rajiv Gandhi International Stadium,Rajiv Gandhi International Stadium,Dehradun,India,,
39,752,Kasiga College Ground,Kasiga College Ground,Dehradun,India,,
40,753,Darshanam Sports and Education Academy,Darshanam Sports and Education Academy,Vadodara,India,,
41,754,Motibaug Cricket Ground,Motibaug Cricket Ground,Vadodara,India,,
42,755,TANUSH ACADEMY GROUND,TANUSH ACADEMY GROUND,Dehradun,India,,
43,756,TBD,Puducherry,Puducherry,India,,
44,757,Judges Field,Judges Field,Guwahati,India,,
45,758,"ACA Stadium, Barsapara","ACA Stadium, Barsapara",Guwahati,India,,
46,759,Kholvad Gymkhana Ground,Kholvad Gymkhana Ground,Surat,India,,
47,760,Vishal Cricket Ground,Vishal Cricket Ground,Surat,India,,
48,761,Valiba Cricket Ground,Valiba Cricket Ground,Surat,India,,
49,762,RDCA Ground,RDCA Ground,Raipur,India,,
50,763,El Cortijo Polo Club,El Cortijo Polo Club,Lima,Peru,,
51,764,Lima Cricket and Football Club,Lima Cricket and Football Club,Lima,Peru,,
52,765,Marsa Cricket Ground,Marsa Cricket Ground,Marsa,Malta,,
53,766,Feroz Shah Kotla Stadium,Feroz Shah Kotla Stadium,New Delhi,India,,
54,767,Greenfield Stadium,Greenfield Stadium,Trivandrum,India,,
55,768,Scindia School Cricket Ground,Scindia School Cricket Ground,Gwalior,India,,
56,769,Pune Cricket Club Ground,Pune Cricket Club Ground,Pune,India,,
57,770,Teri Cricket Ground,Teri Cricket Ground,Teri,India,,
58,771,BKC Ground,BKC Ground,Mumbai,India,,
59,772,"Sachin Tendulkar Gymkhana, Kandivili","Sachin Tendulkar Gymkhana, Kandivili",Mumbai,India,,
60,773,MIG Cricket Club,MIG Cricket Club,Mumbai,India,,
61,774,Railway Stadium,Railway Stadium,Dhanbad,India,,
62,775,SDNRW Ground,SDNRW Ground,Mysore,India,,
63,776,Karnail Singh Stadium,Karnail Singh Stadium,New Delhi,India,,
64,777,Shambhubhai V Patel Stadium,Shambhubhai V Patel Stadium,Nadiad,India,,
65,778,Cricket Club of India,Cricket Club of India,Mumbai,India,,
66,779,MBB Stadium,MBB Stadium,Agartala,India,,
67,780,KSCA Navale Stadium,KSCA Navale Stadium,Shimoga,India,,
68,781,RVR & JC college ground,RVR & JC college ground,Guntur,India,,
69,782,Aurangabad District Cricket Association Ground,Aurangabad District Cricket Association Ground,Aurangabad,India,,
70,783,JNV school,JNV school,Una,India,,
71,784,"MCA Cricket Stadium, Gahunje","MCA Cricket Stadium, Gahunje",Pune,India,,
72,785,Deccan Gymkhana Cricket Ground,Deccan Gymkhana Cricket Ground,Pune,India,,
73,786,Diesel Mechanical Works Cricket Ground ,Diesel Mechanical Works Cricket Ground ,Patiala,India,,
74,787,Kamla Club Ground,Kamla Club Ground,Kanpur,India,,
75,788,"JU Second Campus, Salt Lake","JU Second Campus, Salt Lake",Kolkata,India,,
76,789,Shaheed Nirmal Mahato Stadium,Shaheed Nirmal Mahato Stadium,Jamshedpur,India,,
77,790,Gandhi Ground,Gandhi Ground,Amritsar,India,,
78,791,VCA KALAMNA,VCA KALAMNA,Nagpur,India,,
79,792,Sector 10 Ground,Sector 10 Ground,Bhilai,India,,
80,793,NFC Ground,NFC Ground,Hyderabad,India,,
81,794,RRC Stadium,RRC Stadium,Hyderabad,India,,
82,795,Nimpur Ground,Nimpur Ground,Cuttack,India,,
83,796,SCA Stadium Khanderi B Ground,SCA Stadium Khanderi B Ground,Rajkot ,India,,
84,797,AOC Ground,AOC Ground,Hyderabad,India,,
85,798,B.O.S.E. GROUND,B.O.S.E. GROUND,Cuttack,India,,
86,799,Railway Ground,Railway Ground,Vadodara,India,,
87,800,Jawahar Lal Nehru Stadium,Jawahar Lal Nehru Stadium,Ghaziabad,India,,
88,801,T I Murugappa Ground,T I Murugappa Ground,Chennai,India,,
89,802,MRF-Pachiyappas,MRF-Pachiyappas,Chennai,India,,
90,803,SSN College Ground,SSN College Ground,Chennai,India,,
91,804,Alembic 2 Cricket Ground,Alembic 2 Cricket Ground,Vadodara,India,,
92,805,CPT -IP Turf,CPT -IP Turf,Chennai,India,,
93,806,Chukkapalli Pitchaiah Cricket Ground,Chukkapalli Pitchaiah Cricket Ground,Mulapadu,India,,
94,807,"M P C  A  Cricket Ground 1, Nimkheda","M P C  A  Cricket Ground 1, Nimkheda",Jabalpur,India,,
95,808,Gujarat Collage Cricket 'A' Ground,Gujarat Collage Cricket 'A' Ground,Ahmedabad,India,,
96,809,Siechem Stadium,Siechem Stadium,Puducherry,India,,
97,810,CAP Ground 2,CAP Ground 2,Puducherry,India,,
98,811,SLIMS Cricket Ground,SLIMS Cricket Ground,Puducherry,India,,
99,812,"MPCA Ground, Shankarpur","MPCA Ground, Shankarpur",Gwalior,India,,
0,813,TBD,Rajsamand,Rajsamand,India,,
1,814,"SNR College Cricket Ground,","SNR College Cricket Ground,",Coimbatore,India,,
2,815,Victoria Park Stadium,Victoria Park Stadium,Meerut,India,,
3,817,St Andrews,St Andrews,Malawi,Malawi,,
4,818,Railway Stadium,Railway Stadium,Vizag,India,,
5,819,Gokulbhai Somabhai Patel Stadium,Gokulbhai Somabhai Patel Stadium,Nadiad,India,,
6,820,Country Club B Field,Country Club B Field,Kimberley,South Africa,,
7,821,Witrand Oval,Witrand Oval,Potchefstroom,South Africa,,
8,822,Dimapur,Dimapur,Dimapur,India,,
9,823,TBD,Udaipur,Udaipur,India,,
10,824,TBD,Jaipur,Jaipur,India,,
11,825,JK Tyre Stadium,JK Tyre Stadium,Rajsamand,India,,
12,826,TBD,TBD - India,TBD,India,,
13,827,The Daly College,The Daly College,Indore,India,,
14,828,Mahajhan Cricket Ground,Mahajhan Cricket Ground,Chandigarh,India,,
15,829,Jaipuria Vidhyalaya Ground,Jaipuria Vidhyalaya Ground,Jaipur,India,,
16,830,Vikash Cricket Ground,Vikash Cricket Ground,Cuttack,India,,
17,831,KIIT Cricket Stadium,KIIT Cricket Stadium,Cuttack,India,,
18,832,Energy stadium rajbansinagar,Energy stadium rajbansinagar,Patna,India,,
19,833,Videocon Ground,Videocon Ground,Kolkata,India,,
20,834,Police Training Academy Ground,Police Training Academy Ground,Agartala,India,,
21,835,"GSSS, Sector 26","GSSS, Sector 26",Chandigarh,India,,
22,836,C B Patel Ground,C B Patel Ground,Surat,India,,
23,837,RSI Cricket Ground,RSI Cricket Ground,Bangalore,India,,
24,838,IAF Cricket Ground,IAF Cricket Ground,Bangalore,India,,
25,839,TBD,TBD,Surat,India,,
26,840,TBD,TBD,Valsad,India,,
27,841,Vishakhaptanam Railway Cricket Stadium,Vishakhaptanam Railway Cricket Stadium,Vishakhaptanam RSPB,India,,
28,842,TBD,TBD,Jammu,India,,
29,843,Santosh Garh Stadium,Santosh Garh Stadium,Una,India,,
30,844,Kandukuri Cricket Academy (Mizoram),Kandukuri Cricket Academy (Mizoram),Vizag,India,,
31,845,Dr. Y.S. Rajasekhara Reddy ACA VDCA Cricket Stadium,ACA-VDCA Cricket Stadium,Vizag,India,,
32,846,JKC college ground,JKC college ground,Guntur,India,,
33,847,SERSA Stadium,SERSA Stadium,Kharagpur,India,,
34,848,Indore Nehru Stadium,Indore Nehru Stadium,Indore,India,,
35,849,Dr DY Patil Sports Academy,Dr DY Patil Sports Academy,Mumbai,India,,
36,850,Sardar Vallabhai Patel Stadium,Sardar Vallabhai Patel Stadium,Ahmedabad,India,,
37,851,Sardar Patel 'B' Stadium,Sardar Patel 'B' Stadium,Ahmedabad,India,,
38,852,Nahar Singh Stadium,Nahar Singh Stadium,Faridabad,India,,
39,853,Nehru Stadium,Nehru Stadium,Guwahati,India,,
40,854,Vizzy Stadium,Vizzy Stadium,Vizianagaram,India,,
41,855,J and J College Ground,J and J College Ground,Nadiad,India,,
42,856,Khandhari Stadium,Khandhari Stadium,Rajkot,India,,
43,857,Gymkhana Ground,Gymkhana Ground,Secunderabad,India,,
44,858,Conor Vayal Stadium,Conor Vayal Stadium,Thalassery,India,,
45,859,Fort Maidan,Fort Maidan,Palakkad,India,,
46,860,Bengal Cricket Academy Ground,Bengal Cricket Academy Ground,Kolkata,India,,
47,861,Motera B Ground,Motera B Ground,Ahmedabad,India,,
48,862,Motera C Ground,Motera C Ground,Ahmedabad,India,,
49,863,Motera A Ground,Motera A Ground,Ahmedabad,India,,
50,864,Sector 01 Ground,Sector 01 Ground,Bhilai,India,,
51,865,SJCE Ground,SJCE Ground,Mysore,India,,
52,866,Saurashtra University Cricket Ground,Saurashtra University Cricket Ground,Rajkot,India,,
53,867,Roshnara Club Ground,Roshnara Club Ground,New Delhi,India,,
54,868,Hindustan Zinc Limited Grounds,Hindustan Zinc Limited Grounds,Vizag,India,,
55,869,Deereka Stadium,Deereka Stadium,Varanasi,India,,
56,870,Maharaja Bir Bikram College Stadium,Maharaja Bir Bikram College Stadium,Agartala,India,,
57,871,Neerja Modi School Ground,Neerja Modi School Ground,Jaipur,India,,
58,872,"Jawaharlal Nehru Stadium, Jealgora",Jawaharlal Nehru Stadium,Dhanbad,India,,
59,873,ECIL Ground,ECIL Ground,Hyderabad,India,,
60,874,Alembic 1 Cricket Ground,Alembic 1 Cricket Ground,Vadodara,India,,
61,875,Aamarakoot Cricket Ground,Aamarakoot Cricket Ground,Indore,India,,
62,876,Eastern Railway Sports Complex,Eastern Railway Sports Complex,Kolkata,India,,
63,877,Deshbandhu Park Ground,Deshbandhu Park Ground,Kolkata,India,,
64,878,Alur Cricket Stadium,Alur Cricket Stadium,Bangalore,India,,
65,879,Railway Stadium,Railway Stadium,Bhubaneshwar,India,,
66,880,Babu Banarsi Das Stadium,Babu Banarsi Das Stadium,Lucknow,India,,
67,881,Golaghat DSA Ground,Golaghat DSA Ground,Golaghat,India,,
68,882,MECON Stadium,MECON Stadium,Ranchi,India,,
69,883,KDCA Nadiad,KDCA Nadiad,Ahmedabad,India,,
70,884,Bidanasi Ground,Bidanasi Ground,Cuttack,India,,
71,885,Vijayanand Ground,Vijayanand Ground,Hyderabad,India,,
72,886,DMRC Ground,DMRC Ground,Hyderabad,India,,
73,887,"Airforce Complex Ground, Palam II","Airforce Complex Ground, Palam II",New Delhi Services,India,,
74,888,Alur Cricket Stadium II,Alur Cricket Stadium II,Bangalore,India,,
75,889,Bharat Nagar,Bharat Nagar,New Delhi,India,,
76,890,IIT Chemplast,IIT Chemplast,Chennai,India,,
77,891,Jamia Milia Islamia,Jamia Milia Islamia,New Delhi,India,,
78,892,TBD,TBD,Goa,India,,
79,893,TBD,TBD,North East,India,,
80,894,Shivaji College Ground,Shivaji College Ground,New Delhi,India,,
81,895,ICL Sankar Nagar Cricket Ground,ICL Sankar Nagar Cricket Ground,Thirunelveli,India,,
82,896,Reliance Cricket Ground,Reliance Cricket Ground,Nagothane,India,,
83,897,TBD,TBD,Patna,India,,
84,898,TBD,TBD,Dimapur,India,,
85,899,TBD,TBD,Shillong,India,,
86,900,KSCA 2,KSCA 2,Shimoga,India,,
87,901,TBD,TBD,Trivandrum,India,,
88,902,TBD,TBD,Chennai,India,,
89,903,TBD,TBD,Nagpur,India,,
90,904,TBD,TBD,New Delhi,India,,
91,905,TBD,TBD,Aurangabad,India,,
92,906,Urja Stadium,Urja Stadium,Patna,India,,
93,907,TBD,TBD,Bilaspur - HPCA,India,,
94,908,TBD,TBD,Ananthapur,India,,
95,909,C K Pithawala Ground,C K Pithawala Ground,Surat,India,,
96,910,Alotgre Cricket Field,Alotgre Cricket Field,Tura,India,,
97,911,Goalpara Salmara Ground,Goalpara Salmara Ground,Goalpara,India,,
98,912,Nagaland Cricket Stadium,Nagaland Cricket Stadium,Golaghat,India,,
99,913,Sri Ramachandra Medical College,Sri Ramachandra Medical College,Chennai,India,,
0,914,TBD,TBD,Rae Bareli,India,,
1,915,TBD,TBD,Tiruppur,India,,
2,916,TBD,TBD,Jorhat,India,,
3,917,TBD,TBD,Goalpara,India,,
4,918,TBD,TBD,Gwalior,India,,
5,919,ASA Stadium,ASA Stadium,Ananthapur,India,,
6,920,Pet Ksca Stadium,Pet Ksca Stadium,Mandya,India,,
7,921,Ganotri Glades,Ganotri Glades,Mysore,India,,
8,922,Gautam Buddha University Ground,Gautam Buddha University Ground,Greater Noida,India,,
9,923,Indira Gandhi Stadium,Indira Gandhi Stadium,Vijayawada,India,,
10,924,Ravenshaw University Ground 2,Ravenshaw University Ground 2,Cuttack,India,,
11,925,Arlem Cricket Ground,Arlem Cricket Ground,Margao,India,,
12,926,TBD,TBD,Meerut,India,,
13,927,Country Cricket Stadium Gharota,Country Cricket Stadium Gharota,Jammu,India,,
14,928,TBD,TBD,Balurghat,India,,
15,929,SGSA Cricket Ground,SGSA Cricket Ground,Vadodara,India,,
16,930,Gujarat Refinery Cricket Ground,Gujarat Refinery Cricket Ground,Vadodara,India,,
17,931,SelaQui International School,SelaQui International School,Dehradun,India,,
18,932,ITM University,ITM University,Gwalior,India,,
19,933,Dr Babasaheb Ambedkar Stadium,Dr Babasaheb Ambedkar Stadium,Baramati,India,,
20,934,TBD,TBD,Kharagpur,India,,
21,935,Gyankalash Cricket Ground,Gyankalash Cricket Ground,Saharanpur,India,,
22,936,Reliance Ground,Reliance Ground,Navi Mumbai,India,,
23,937,Salem Cricket Foundation Ground,Salem Cricket Foundation Ground,Salem,India,,
24,938,TBD,TBD,Coimbatore,India,,
25,939,TBD,TBD,Secunderabad,India,,
26,940,TBD,TBD,Bardez,India,,
27,941,TBD,TBD,Kota,India,,
28,942,Al Amerat Cricket Ground 2,Al Amerat Cricket Ground 2,Al Amerat,Oman,,
29,943,Los Reyes Polo Club,Los Reyes Polo Club,Alajuela,Costa Rica,,
30,944,Falkland Cricket Club,Falkland Cricket Club,Newbury,England,,
31,945,Boscawen Park,Boscawen Park,Truro,England,,
32,946,Copdock and Old Ipswichian Cricket Club,Copdock and Old Ipswichian Cricket Club,Copdock,England,,
33,947,Eastnor Cricket Club,Eastnor Cricket Club,Ledbury,England,,
34,948,Knypersley Cricket Club,Knypersley Cricket Club,Knypersley,England,,
35,949,Manor Park,Manor Park,Horsford,England,,
36,950,High Wycombe Cricket Club,High Wycombe Cricket Club,High Wycombe,England,,
37,951,The Maer Ground,The Maer Ground,Exmouth,England,,
38,952,Bedford School,Bedford School,Bedford,England,,
39,953,North Perrott Cricket Club,North Perrott Cricket Club,North Perrott,England,,
40,954,South Wilts Cricket Club,South Wilts Cricket Club,Salisbury,England,,
41,955,Shifnal Cricket Club,Shifnal Cricket Club,Shifnal,England,,
42,956,Edgbaston Community Sports Ground,Edgbaston Community Sports Ground,Birmingham,,,
43,957,Chatsworth Oval,Chatsworth Oval,Durban,South Africa,,
44,958,Recreation Ground,Recreation Ground,Oudtshoorn,South Africa,,
45,959,Beckenham,Beckenham,Beckenham,England,,
46,960,TBD,TBD,Dehradun,India,,
47,961,TBD,TBD,Lahli,India,,
48,962,TBD,TBD,Kanpur,India,,
49,963,TBD,TBD,Mumbai,India,,
50,964,TBD,TBD,Mulapadu,India,,
51,965,TBD,TBD,Vadodara,India,,
52,966,TBD,TBD,Indore,India,,
53,967,TBD,TBD,Pune,India,,
54,968,TBD,TBD,Rajkot ,India,,
55,969,TBD,TBD,Mangaldai ,India,,
56,970,TBD,TBD,Vizianagaram,India,,
57,971,TBD,TBD,Shimoga,India,,
58,972,TBD,TBD, Nagothane,India,,
59,973,TBD,TBD,Nadiad,India,,
60,974,TBD,TBD,Lucknow,India,,
61,975,TBD,TBD,Baramati,India,,
62,976,TBD,TBD,Jamshedpur,India,,
63,977,TBD,TBD,Chandigarh,India,,
64,978,TBD,TBD,Kadapa,India,,
65,979,TBD,TBD,Golaghat,India,,
66,980,TBD,TBD,Ghaziabad,India,,
67,981,TBD,TBD,Salem,India,,
68,982,TBD,TBD,Barpeta,India,,
69,983,TBD,TBD,Bokaro,India,,
70,984,TBD,TBD,Cochin,India,,
71,985,TBD,TBD,Agartala,India,,
72,986,TBD,TBD,Barasat,India,,
73,987,TBD,TBD,Dhanbad,India,,
74,988,TBD,TBD,Tezpur,India,,
75,989,Braamfischer Oval,Braamfischer Oval,Soweto,South Africa,,
76,990,Mandela Oval,Mandela Oval,Hammanskraal,South Africa,,
77,991,Irene County Club,Irene County Club,Pretoria,South Africa,,
78,992,St. Sithians College,St. Sithians College,Johannesburg,South Africa,,
79,993,St. John's College,St. John's College,Johannesburg,South Africa,,
80,994,James Long Stadium,James Long Stadium,Kolkata,India,,
81,995,Shaheed Vijay Singh Pathak Sports Complex Ground,Shaheed Vijay Singh Pathak Sports Complex Ground,Greater Noida,India,,
82,996,TBD,TBD,Bhubaneshwar,India,,
83,997,K.C. International Sports Complex,K.C. International Sports Complex,Jammu,India,,
84,998,TBD,TBD,Panchukula,India,,
85,999,TBD,TBD,Dibrugarh,India,,
86,1000,Dadoji Konddev Stadium,Dadoji Konddev Stadium,Thane,India,,
87,1001,BDSA Playground,BDSA Playground,Barpeta,India,,
88,1002,Telco Cricket Ground,Telco Cricket Ground,Pune,India,,
89,1003,No. 1 Sports Ground,No. 1 Sports Ground,Newcastle,Australia,,
90,1004,TBD,TBD,Mangalagiri,India,,
91,1005,Pacific Sports Complex,Pacific Sports Complex,Karanpur,India,,
92,1006,TBD,TBD,Ahmedabad,India,,
93,1007,Desert Springs,Desert Springs,Almeria,Spain,,
94,1008,CCFC Ground,CCFC Ground,Kolkata,India,,
95,1009,VB Nest Ground,VB Nest Ground,Chennai,India,,
96,1010,Tribhuvan University International Cricket Ground,Tribhuvan University International Cricket Ground,Kirtipur,Nepal,,
97,1011,Darlington Cricket Club,Darlington Cricket Club,Darlington,England,,
98,1012,Osborne Avenue,Osborne Avenue,Jesmond,England,,
99,1013,Wanderers,Wanderers,Windhoek,Namibia,,
0,1014,KORM College Ground,KORM College Ground,Kadapa,India,,
1,1015,St Paul's College Ground,St Paul's College Ground,Cochin,India,,
2,1016,Maulana Azad Stadium,Maulana Azad Stadium,Jammu,India,,
3,1017,CAP Ground 3,CAP Ground 3,Puducherry,India,,
4,1018,Sanosara Cricket Ground,Sanosara Cricket Ground,Rajkot ,India,,
5,1019,Gujarat College Cricket Ground 'B',Gujarat College Cricket Ground 'B',Ahmedabad,India,,
